1379419200,146.81,125.12,125.12,0.6832,100.01,146.81
1379422800,212.4,124.56,146.81,41.55,5786.51,124.56
1379426400,146.05,124.56,124.56,54.48,7460.67,124.56
1379430000,170.76,124.56,124.56,65.02,9022.66,170.76
1379433600,170.76,127.26,170.76,144.24,19873.56,142.76
1379437200,153.12,123.12,142.76,151.78,20707.7,135.72
1379440800,154.07,110.4,135.72,163.59,22620.39,136.37
1379444400,190.29,126.76,136.37,120.15,16441.28,136.39
1379448000,162.28,127.9,136.39,177.8,24645.45,162.28
1379451600,191.07,128.02,162.28,182.05,25468.78,154.84
1379455200,161.17,125.28,154.84,54.12,7584.15,139.75
1379458800,189.6,119.49,139.75,64.26,8763.55,136.54
1379462400,189.75,133.42,136.54,33.13,4768.93,133.42
1379466000,190.4,123.74,133.42,14.39,1995.16,133.42
1379469600,177.94,120.28,133.42,43.02,5441.16,177.94
1379473200,177.94,125.73,177.94,32.99,4265.26,126.41
1379476800,190.17,111.51,126.41,17.27,2225.65,190.17
1379480400,190.34,124.58,190.17,14.35,1877.19,189.82
1379484000,189.82,146.51,189.82,1.674,255.01,178.3
1379487600,178.3,128.98,178.3,5.427,700,128.98
1379491200,171.97,128.98,128.98,0.7753,133.05,171.5
1379494800,171.5,125.46,171.5,1.594,200,125.46
1379498400,125.46,125.46,125.46,0,0,125.46
1379502000,135.63,125.46,125.46,0.7373,100,135.63
1379505600,213.84,135.63,135.63,3.462,537,140.2
1379509200,142.76,130.46,140.2,16.81,2326.52,142.76
1379512800,153.12,129.31,142.76,74.22,10095.52,133.98
1379516400,149.06,128.9,133.98,73.37,10198.8,137.28
1379520000,214.37,128.64,137.28,139.47,19451.14,128.64
1379523600,162.38,125.98,128.64,121.49,16801.39,146.28
1379527200,162.83,126,146.28,127.59,17490.41,137.68
1379530800,163.25,101.6,137.68,118.29,16586.08,135.1
1379534400,191.9,116,135.1,123.6,17081.77,153.53
1379538000,163.53,125.9,153.53,119.17,16452.66,140.6
1379541600,215.84,125.59,140.6,182.14,25608.77,134.99
1379545200,191.73,127.3,134.99,37.21,5293.26,136.05
1379548800,190.74,126.43,136.05,61.55,8462.36,126.43
1379552400,171.81,119.25,126.43,76.82,10308.3,171.81
1379556000,190.26,122.7,171.81,15.05,2232.67,146.57
1379559600,190.65,125.46,146.57,32.53,4136.86,190.65
1379563200,191.2,125.51,190.65,11.5,1463.03,126.59
1379566800,191.26,126.27,126.59,37.21,4743.16,127.31
1379570400,127.31,127.31,127.31,0,0,127.31
1379574000,142.46,127.31,127.31,4.349,584.99,137.65
1379577600,137.65,130.93,137.65,3.246,425,130.93
1379581200,146.81,130.93,130.93,0.02,2.936,146.81
1379584800,146.81,146.81,146.81,0,0,146.81
1379588400,146.81,146.81,146.81,0,0,146.81
1379592000,146.81,133.7,146.81,8.277,1124.53,139.46
1379595600,139.46,133.67,139.46,10.38,1390,133.67
1379599200,214.23,132.49,133.67,31.17,4307.22,137.27
1379602800,160.21,126.48,137.27,55.17,7711.06,141.69
1379606400,160.81,132.55,141.69,35.28,4939.65,140.12
1379610000,156.45,122.21,140.12,167.74,22401.23,156.45
1379613600,156.45,125.49,156.45,182.64,24608.23,125.49
1379617200,148.49,110.5,125.49,95.87,12642.51,131.12
1379620800,187.05,119.87,131.12,186.81,24464.76,135.94
1379624400,157.42,121.14,135.94,123.46,16611.14,124.47
1379628000,208.12,120.72,124.47,62.91,8407.91,136.68
1379631600,186.51,123.63,136.68,46.56,6072.97,146.71
1379635200,186.62,108.82,146.71,64.05,8696,186.62
1379638800,186.62,123.44,186.62,52.3,6880.45,145.04
1379642400,155.95,123.02,145.04,15.59,2108.86,155.95
1379646000,167.94,122.73,155.95,41,5245.61,155.4
1379649600,155.4,123.91,155.4,11.32,1449.2,123.91
1379653200,126.41,123.91,123.91,1.86,235.12,126.41
1379656800,185.76,126.41,126.41,3.174,528.04,167.86
1379660400,169,134.78,167.86,2.702,387.56,134.78
1379664000,169.09,134.78,134.78,0.4731,80,169.09
1379667600,169.09,133.9,169.09,13.55,1838.89,133.9
1379671200,133.9,123.45,133.9,1.882,239.64,123.45
1379674800,125.93,123.45,123.45,0.1985,25,125.93
1379678400,137.75,124.3,125.93,14.73,1877.41,124.3
1379682000,160.55,124.3,124.3,22.86,3005.41,131.27
1379685600,188.1,131.27,131.27,33.37,4717.33,139.35
1379689200,149.29,130.15,139.35,86.47,11396.35,131.87
1379692800,186.87,121.63,131.87,77.19,10427.25,140.06
1379696400,155.01,116.96,140.06,76.75,10250.06,144.72
1379700000,186.16,122.27,144.72,96.89,12773.29,148.93
1379703600,168.05,126.61,148.93,112.43,14863.66,168.05
1379707200,191.33,116.9,168.05,150.93,19861.95,139.54
1379710800,185.58,113.7,139.54,137.2,18206.63,168.06
1379714400,185.58,122.52,168.06,57.77,7596.37,129.99
1379718000,154.08,117.2,129.99,53.06,7041.41,153.94
1379721600,185.08,124.66,153.94,31.01,4183.73,133.55
1379725200,184.48,131.41,133.55,17.16,2460.99,141.23
1379728800,205,124.16,141.23,70.81,9483.43,130.62
1379732400,204.72,117.35,130.62,11.04,1715.27,124.8
1379736000,169.05,114.63,124.8,14.62,2072.77,114.63
1379739600,124.16,114.63,114.63,7.407,903.01,124.16
1379743200,124.16,124.16,124.16,0,0,124.16
1379746800,184.71,124.16,124.16,4.3,678.18,146.03
1379750400,146.03,146.03,146.03,0,0,146.03
1379754000,146.03,131.14,146.03,1.525,200,131.14
1379757600,131.14,131.14,131.14,0,0,131.14
1379761200,153.53,131.14,131.14,0.6513,99.99,153.53
1379764800,153.53,153.53,153.53,0,0,153.53
1379768400,154.79,126.5,153.53,3.871,542.26,132.9
1379772000,147.87,132.9,132.9,30.73,4172.45,134.9
1379775600,154.85,125.82,134.9,33.99,4626.3,125.82
1379779200,185.4,123.28,125.82,67.65,9176.41,185.4
1379782800,206.28,116.6,185.4,75.94,10303.5,125.94
1379786400,206.28,99.18,125.94,54,7746.76,135.05
1379790000,185.06,124.67,135.05,78.51,10476.36,139.37
1379793600,152.87,124.53,139.37,27.26,3652.13,124.53
1379797200,185.34,124.53,124.53,45.74,6390,143.69
1379800800,185.48,120.15,143.69,51.9,7127.91,185.18
1379804400,185.48,120.6,185.18,16.18,2277.44,152.9
1379808000,185.1,130.48,152.9,6.32,889.99,185.1
1379811600,185.1,129.49,185.1,22.06,2967.1,129.49
1379815200,154.39,124.29,129.49,11.61,1585.54,154.29
1379818800,166.79,120.81,154.29,6.044,771.22,166.79
1379822400,166.79,122.02,166.79,27.73,3509.64,153.09
1379826000,153.2,123.97,153.09,21.07,2725.03,153.2
1379829600,153.2,153.2,153.2,0,0,153.2
1379833200,153.2,122.9,153.2,4.378,550.01,128
1379836800,153.36,128,128,6.452,874.99,134.84
1379840400,134.84,134.84,134.84,0,0,134.84
1379844000,134.84,125.74,134.84,0.1591,20.01,125.74
1379847600,140.19,125.74,125.74,2.14,300.01,140.19
1379851200,140.19,140.19,140.19,0,0,140.19
1379854800,140.19,140.19,140.19,0,0,140.19
1379858400,167.09,140.19,140.19,1.676,279.99,167.09
1379862000,167.09,130.95,167.09,6.115,835.99,130.95
1379865600,151.37,130.95,130.95,1.321,200.01,151.37
1379869200,154.87,125.44,151.37,12.63,1794.13,151.9
1379872800,184.5,123.88,151.9,9.225,1283.34,152.89
1379876400,153.45,112.88,152.89,17.16,2248.11,129.07
1379880000,153.51,129.04,129.07,22.54,3123.22,153.02
1379883600,166.28,114.49,153.02,75.72,9512.43,155.07
1379887200,184.34,116.78,155.07,50.52,6910.2,143.22
1379890800,184.52,121.5,143.22,16.74,2346.53,154.49
1379894400,184.72,131.8,154.49,12.03,1729.77,141.79
1379898000,184.89,126.78,141.79,21.24,2937.24,146.54
1379901600,146.54,123.19,146.54,28.69,3737.05,139.26
1379905200,154.92,124.24,139.26,15,1947.27,141.63
1379908800,185.6,122.91,141.63,12.32,1833.29,185.12
1379912400,185.12,124.63,185.12,3.216,421.11,136.99
1379916000,185.1,123.11,136.99,1.586,225.42,123.11
1379919600,123.11,123.11,123.11,0,0,123.11
1379923200,150.35,123.11,123.11,1.363,205,150.35
1379926800,150.35,150.35,150.35,0,0,150.35
1379930400,150.35,135.71,150.35,1.474,200,135.71
1379934000,135.71,135.71,135.71,0,0,135.71
1379937600,135.71,135.71,135.71,0,0,135.71
1379941200,137.29,130.97,135.71,24.72,3265,131.43
1379944800,146.36,125.43,132.87,78.03,10295.67,132.17
1379948400,184.5,122.05,132.17,95.35,12816.7,132.83
1379952000,185.98,123.74,132.83,144.08,19267.6,133.65
1379955600,152.79,119.88,133.65,229.71,29884.34,146.79
1379959200,184.36,123.23,146.79,206.87,27714.17,137.99
1379962800,184.4,122.36,137.99,97.52,12979.26,184.4
1379966400,184.4,120.64,184.4,182.66,24181.08,128.99
1379970000,143.04,122.17,128.99,212.26,27946.82,131.71
1379973600,162.65,120.4,131.71,102.33,13216.16,120.4
1379977200,193.04,120.4,120.4,63.86,8422.71,143.91
1379980800,184.5,119.27,143.91,53.35,6969.28,147.54
1379984400,153.36,122.64,147.54,37.73,5018.42,132.58
1379988000,154.67,123.6,132.58,26.32,3750.29,124.54
1379991600,185.01,124.54,124.54,8.711,1214.6,132.73
1379995200,153.16,103.63,132.73,14.09,1885.58,138.82
1379998800,184.64,124.39,138.82,7.569,982.02,140.7
1380002400,184.48,122.83,140.7,12.12,1602.68,137.6
1380006000,137.6,129.68,137.6,7.711,999.99,129.68
1380009600,153.67,128.62,129.68,10.68,1410,128.62
1380013200,128.62,128.62,128.62,0,0,128.62
1380016800,128.62,128.62,128.62,0,0,128.62
1380020400,143.45,128.62,128.62,3.172,454.99,143.38
1380024000,147.47,124.54,143.38,2.431,339.63,124.54
1380027600,153.05,123.96,124.54,23.13,3037.47,128.33
1380031200,140.14,122.44,128.33,117.15,15290.66,134.89
1380034800,140.08,124.62,134.89,97.99,12847.11,135.64
1380038400,141.12,126.99,135.64,67.02,8837.07,133
1380042000,182,122.49,133,169.85,22862.02,141.07
1380045600,184.02,119.23,141.07,209.27,27282.89,132.49
1380049200,153.88,118.89,132.49,183.43,23713.28,140.22
1380052800,183.81,121.53,140.22,242.52,31498.84,129.05
1380056400,185.7,127.22,129.05,190.17,25090.85,132.39
1380060000,185.97,120.1,132.39,120.22,16142.73,143.7
1380063600,185.86,124.39,143.7,41.47,5406.53,132.42
1380067200,160.66,116.16,132.42,51.56,6817.3,148.78
1380070800,185.62,116.86,148.78,32.34,4779.88,133.54
1380074400,248.44,122.4,133.54,46.03,6384.88,134
1380078000,147.2,125.27,134,21.62,2897.75,140.13
1380081600,174.44,123.8,127.61,6.332,885.37,126.09
1380085200,186.9,120.77,126.09,31.14,4133.34,123.3
1380088800,187.34,123.3,123.3,10.93,1465.61,132.49
1380092400,136.55,124.1,132.49,2.803,370.5,136.55
1380096000,136.55,128.48,136.55,1.2,154.18,128.48
1380099600,160.26,128.48,128.48,10.14,1503.67,160.26
1380103200,160.26,160.26,160.26,0,0,160.26
1380106800,160.26,131.29,160.26,1.957,260.47,133.65
1380110400,143.43,127.61,133.65,6.529,875.27,131.34
1380114000,138.34,122.6,131.34,15.26,2023.08,133.35
1380117600,143.01,130.44,133.35,46.22,6171.26,132.52
1380121200,185.98,121.37,132.52,75.56,10130.55,132.73
1380124800,185.92,121.74,132.73,107.29,14056.82,131.41
1380128400,186,123.54,131.41,124.4,16761.33,131.62
1380132000,186.6,128.65,131.62,154.75,20696.83,135.94
1380135600,184.11,123.93,135.94,183.88,24692.93,148.26
1380139200,185.9,121.33,148.26,119.38,15930.78,129.83
1380142800,186.92,122.15,185.9,115.53,15250.39,132.94
1380146400,185.52,123.57,132.94,60.56,7976.76,131.64
1380150000,163.32,120.04,131.64,47.87,6475.22,136.8
1380153600,155.79,125.6,136.8,53.39,7377.26,155.09
1380157200,194.76,124.6,155.09,14.94,2118.34,155.94
1380160800,186.09,98.75,155.94,77.22,9868.49,124.01
1380164400,186.38,124.01,124.01,16.69,2393.02,147.56
1380168000,147.56,135.85,147.56,7.187,1000.25,135.85
1380171600,186.39,135.85,135.85,0.09,16.76,185.98
1380175200,185.98,124.31,185.98,35.32,4535.21,185.97
1380178800,185.97,121.33,185.97,12.07,1589.83,155.64
1380182400,185.94,155.64,155.64,0.5539,102.99,185.94
1380186000,185.94,131.19,185.94,9.003,1191.69,132.95
1380189600,132.95,126.22,132.95,4.189,529.32,126.22
1380193200,186.58,126.22,126.22,0.536,100.01,186.58
1380196800,186.58,122.9,186.58,25.12,3100.01,140.24
1380200400,147.37,129.71,140.24,16.9,2270.78,129.71
1380204000,147.02,129.71,129.71,46.87,6248.72,133.98
1380207600,148.91,130.17,133.98,45.1,6053.73,133.62
1380211200,140.08,129.38,133.62,71,9463.63,134.56
1380214800,142.85,124.22,134.56,132.69,17538.49,133.36
1380218400,186.88,123.08,133.36,258.18,34235.54,133.05
1380222000,186.87,126.26,133.05,145.16,19128.23,141.96
1380225600,186.51,120.33,141.96,110.19,14339.1,128.37
1380229200,157.41,124.64,128.37,98.55,13195.82,127.17
1380232800,164.21,126.26,127.17,84.56,11446.35,130.56
1380236400,148.14,129.79,130.56,47.57,6355.69,130
1380240000,187.34,122.15,130.97,60.94,8403.24,137.1
1380243600,187.26,121.5,137.1,16.2,2158.58,134.63
1380247200,186.88,125.6,134.63,4.671,710.14,125.6
1380250800,186.6,123.75,125.6,25.54,3469.87,148.52
1380254400,168.59,124.92,148.52,22.08,2794.11,126.66
1380258000,188.24,126.66,126.66,2.835,419.65,136.41
1380261600,136.41,136.41,136.41,0,0,136.41
1380265200,157.42,121.54,136.41,10.93,1460.16,132.89
1380268800,132.89,130.3,132.89,0.7828,102,130.3
1380272400,151.25,130.3,130.3,6,907.5,151.25
1380276000,151.25,132.95,151.25,7.146,949.99,132.95
1380279600,132.95,132.95,132.95,0,0,132.95
1380283200,132.95,125.31,132.95,3.99,499.99,125.31
1380286800,139.94,125.31,125.31,2.342,325,139.94
1380290400,190.11,126.54,139.94,41.9,5587.85,126.54
1380294000,189.57,115.07,126.54,120.89,15846.26,132.05
1380297600,189.45,126.05,132.05,77.39,10578.8,133.39
1380301200,187.52,126,133.39,100.97,13478.7,187.52
1380304800,187.52,120.78,187.52,111.07,14422.32,133.18
1380308400,158.43,126.55,133.18,221.7,29057.53,150.84
1380312000,188.61,127.25,150.84,118.92,15604.11,150
1380315600,150,123.47,150,84.51,11085.85,144.89
1380319200,159.36,125.45,144.89,128.74,17129.34,159.3
1380322800,180.34,127.95,159.3,68.54,9016.23,141.54
1380326400,189.96,128.66,141.54,38.02,5383.32,189.96
1380330000,189.96,123.66,189.96,27.69,3696.61,145.09
1380333600,160.03,101.51,145.09,18.72,2413.17,150.47
1380337200,159.6,120.75,150.47,2.493,344.87,129.88
1380340800,189.88,125.88,129.88,13.16,1931.52,125.88
1380344400,154.45,125.88,125.88,4.196,600.01,154.45
1380348000,154.45,127.73,154.45,4.28,561.01,127.73
1380351600,155.5,125.99,127.73,5.993,792.39,147.36
1380355200,147.36,147.36,147.36,0,0,147.36
1380358800,151.86,147.36,147.36,0.9878,150.01,151.86
1380362400,151.86,120.86,151.86,13.6,1754.64,129.44
1380366000,145.44,129.44,129.44,1.03,149.8,145.44
1380369600,145.44,140,145.44,0.6786,95,140
1380373200,147.09,127.65,140,8.352,1213,147.09
1380376800,190.2,127.7,147.09,30.99,4213.72,145.81
1380380400,167.64,128.04,145.81,33,4592.23,135.69
1380384000,189.88,123.33,135.69,149.05,20148.59,136.24
1380387600,171.29,128.23,136.24,71.76,9710.75,135.98
1380391200,150.54,127.7,135.98,27.74,3728.52,127.76
1380394800,176.81,120.41,127.76,60.43,7893.08,127.72
1380398400,190.18,123.44,127.72,64.89,8801.78,134.85
1380402000,163.13,121.82,134.85,38.4,5240.79,138.68
1380405600,190.32,122.17,138.68,36.53,5069.35,139.38
1380409200,139.38,129,139.38,18.5,2441.46,129
1380412800,163.13,129,129,5.298,782.99,163.13
1380416400,163.13,128.51,163.13,26.48,3603.93,146.36
1380420000,185.02,121.84,146.36,19.72,2765,123.39
1380423600,130.44,123.39,123.39,34.63,4405,130.44
1380427200,254,130.44,130.44,6.085,925.01,160.83
1380430800,165.77,128.25,160.83,2.421,340.01,164.27
1380434400,187.9,123.95,164.27,13.23,1876.62,123.95
1380438000,123.95,119.43,123.95,3.35,400.09,119.43
1380441600,168.57,114.3,119.43,4.422,694.39,114.3
1380445200,169.71,114.3,114.3,1.179,200,169.71
1380448800,169.71,169.71,169.71,0,0,169.71
1380452400,169.71,139.3,169.71,0.7179,100,139.3
1380456000,139.32,139.25,139.3,1.077,150,139.32
1380459600,147.26,139.3,139.32,2.833,400,139.3
1380463200,149.86,128,139.3,11.53,1514.09,149.86
1380466800,149.86,131.82,149.86,5.939,812.75,135.32
1380470400,152.99,121.17,135.32,3.981,544.34,135.47
1380474000,160.06,129.28,135.47,7.712,1167.81,151.02
1380477600,166.76,127,151.02,31.89,4392.24,135
1380481200,166.2,120.4,135,24.6,3452.98,164.97
1380484800,179.64,121.67,164.97,24.96,3480.85,124.35
1380488400,195.12,124.35,124.35,32.07,4606.83,128.62
1380492000,191.7,128.62,128.62,27.81,4300.39,147.27
1380495600,165.4,121.86,147.27,19.67,2834.99,165.4
1380499200,190.74,122.64,165.4,26.92,4025.91,190.65
1380502800,191.72,128,190.65,6.56,943.02,128
1380506400,165.2,121.4,128,14.99,1983.63,165.2
1380510000,201.75,122.64,165.2,23.17,3385.51,170.06
1380513600,190.32,127.84,170.06,7.314,1045,190.32
1380517200,190.32,127.1,190.32,5.709,885.15,160.54
1380520800,180.12,160.54,160.54,2.89,470.24,165.03
1380524400,165.03,128.55,165.03,3.734,480.01,128.55
1380528000,132.54,128.55,128.55,1,132.54,132.54
1380531600,132.54,132.23,132.54,1.021,134.99,132.23
1380535200,132.23,132.23,132.23,0,0,132.23
1380538800,132.23,128.45,132.23,3.74,480.4,128.45
1380542400,128.45,128,128.45,1.133,145,128
1380546000,147.5,128,128,40.58,5499.98,139.21
1380549600,168.97,132.2,139.21,101.13,13897.65,156.6
1380553200,156.6,130.29,156.6,82.71,11151.46,135.36
1380556800,190.48,123.23,135.36,219.08,29272.47,133.49
1380560400,189.03,118.74,134.99,217.9,29359.87,135.26
1380564000,159.69,122.19,135.26,234.91,31240.15,128.06
1380567600,158.1,128.08,132.6,191.91,25749.73,135
1380571200,163.28,118.33,135,167.59,22470.57,134.24
1380574800,177.12,121,134.24,147.04,19682.17,135.45
1380578400,189.38,127.27,135.45,178.44,25071.4,142.71
1380582000,162.65,127.75,142.71,102.54,14005.68,140.49
1380585600,161.6,125.64,140.49,28.74,4033.86,161.6
1380589200,189.48,122.26,161.6,151.44,19778.65,137.68
1380592800,189.5,126.6,137.68,19.36,2630.19,189.5
1380596400,189.5,119.51,189.5,27.75,3728.42,148.99
1380600000,253.2,119.51,148.99,17.14,2296.95,253.2
1380603600,253.2,132,253.2,4.538,599,132
1380607200,173.41,119.24,132,36.22,4745.75,151.85
1380610800,190.04,128.5,151.85,9.288,1253.75,190.04
1380614400,190.04,133.74,190.04,5.785,774.05,133.74
1380618000,133.74,133.74,133.74,0,0,133.74
1380621600,139.64,126.61,133.74,4.39,600.13,139.64
1380625200,160.02,139.64,139.64,4.048,610,139.69
1380628800,139.69,128.63,139.69,0.07,9.004,128.63
1380632400,161.76,128.63,128.63,41.19,5720.01,144.36
1380636000,176.33,131.93,144.36,46.75,6335.95,134.02
1380639600,190.8,123.81,134.02,96.64,13270.99,136.82
1380643200,161.7,124.08,136.82,85.92,11606.59,129.17
1380646800,191.74,129.08,129.17,164.03,22741.5,148.24
1380650400,175.06,123.07,148.24,162.87,22146.26,160.77
1380654000,190.7,121.6,160.77,330.98,44311.23,146.12
1380657600,161.58,123.95,146.12,255.93,34735.47,161.29
1380661200,190.78,127.46,161.29,135.24,18738.18,141.86
1380664800,190.92,123.89,141.86,93.34,12901.42,144.01
1380668400,190.72,118.66,144.01,140.96,18833.42,159.36
1380672000,165.74,123.51,159.36,79.58,10719.89,129.23
1380675600,190.38,126.55,129.23,47.52,6454.47,159.85
1380679200,159.88,126.37,159.85,27.74,4050.33,152.61
1380682800,159.73,125.59,152.61,18.92,2649.86,153.9
1380686400,153.9,125.59,153.9,7.201,1001.02,142.59
1380690000,175.32,127.07,142.59,17.34,2369.33,127.07
1380693600,163.91,127.07,127.07,1.276,186.09,155.79
1380697200,191.67,119.96,155.79,4.18,664.66,190.74
1380700800,190.74,141.7,190.74,1.27,180,141.7
1380704400,153.02,132.6,141.7,3.742,523.86,153.02
1380708000,153.02,153.02,153.02,0,0,153.02
1380711600,153.02,146.99,153.02,0.7211,105.99,146.99
1380715200,158.75,146.99,146.99,1.575,250,158.75
1380718800,158.75,126.09,158.75,29.55,4001.56,135.08
1380722400,161.55,123.99,135.08,75.92,10106.99,135.32
1380726000,148.85,124.55,135.32,118.74,16269.67,136.45
1380729600,158.18,124.49,136.45,49.38,6641.96,132.4
1380733200,190.41,112.56,132.4,73.98,9827.2,149.34
1380736800,165.11,88,149.34,121.4,13639.79,97.55
1380740400,146.04,89.1,97.55,120.54,14084.86,146.04
1380744000,146.04,90.94,146.04,153.74,17162.97,119.67
1380747600,154.26,109.49,119.67,69.39,8842.81,113.22
1380751200,167.54,103.35,113.22,54.88,6901.43,130
1380754800,159.25,100.8,130,91.34,10270.49,100.8
1380758400,154.8,100.8,100.8,63.48,7349.31,131.46
1380762000,154.2,91.3,131.46,45.87,5022.55,154.2
1380765600,156.44,108.27,154.2,19.84,2328.73,111.84
1380769200,134.96,111.84,111.84,9.367,1206.63,119.48
1380772800,143.84,116.75,119.48,17.92,2423,116.75
1380776400,148.98,114.77,116.75,2.882,359.5,148.98
1380780000,148.98,108.11,148.98,6.862,832.43,147.58
1380783600,147.58,131.17,147.58,1.759,230.67,131.17
1380787200,159.49,119.9,131.17,3.323,459.49,119.9
1380790800,150.79,119.9,119.9,0.86,129.68,150.79
1380794400,150.79,150.79,150.79,0,0,150.79
1380798000,150.79,122.41,150.79,4.806,600,122.41
1380801600,139.01,122.41,122.41,0.7555,105,139.01
1380805200,154.49,114.45,139.01,17.18,2132.66,118.8
1380808800,149.06,118.66,118.8,25.09,3070.2,120.47
1380812400,141.14,118.65,120.47,31.92,3883.87,118.71
1380816000,146.74,113.04,118.71,99.97,12219.57,130
1380819600,170.12,118.71,130,68.08,8593.7,128.98
1380823200,175.48,114.42,128.98,56.27,7035.76,175.48
1380826800,175.48,114.55,175.48,62.45,7777.4,130.68
1380830400,148.11,109.6,130.68,48.81,6268.83,140.45
1380834000,177,110.76,140.45,60.1,7588.84,150.6
1380837600,176.97,116.57,150.6,75.74,9390.51,128.93
1380841200,176.22,116.39,128.93,101.23,12939.33,128.46
1380844800,174.86,112.99,128.46,29.68,3677.03,115.28
1380848400,176.62,104.73,115.28,28.36,3836.76,125.2
1380852000,176.46,125.2,125.2,39.79,5599.01,159.6
1380855600,159.6,110.67,159.6,28.82,3815.52,132.49
1380859200,154.76,132.49,132.49,0.6462,100.01,154.76
1380862800,155.35,110.89,154.76,18.92,2189.89,119.05
1380866400,178.88,119.05,119.05,1.925,304.29,158
1380870000,158,135.15,158,4.564,644.86,141.51
1380873600,179.14,131,141.51,0.8192,110,131
1380877200,131,125.2,131,0.2796,35.01,125.2
1380880800,125.2,125.2,125.2,0,0,125.2
1380884400,125.2,125.2,125.2,0,0,125.2
1380888000,139.68,125.2,125.2,1.215,165.01,139.68
1380891600,139.68,124.01,139.68,4.032,500,124.01
1380895200,132.84,105.99,124.01,23.91,2773,129.58
1380898800,152.92,125.4,129.58,21.85,2856.27,129.34
1380902400,182.3,125.08,129.34,36.95,4974.43,130.52
1380906000,170.99,122.58,130.52,82.5,10672.02,126.8
1380909600,175.4,110.04,126.8,86.49,11414.24,126.02
1380913200,166.6,123.94,126.02,59.84,7758.14,123.94
1380916800,170.5,115.92,123.94,133,17052.6,145.78
1380920400,169.01,125.24,145.78,62.33,8370.46,146.4
1380924000,146.4,115.14,146.4,102.11,12887.84,134.77
1380927600,173.75,116.05,134.77,29.58,4082.72,130.16
1380931200,184.05,122.42,130.16,59.1,8151.92,126.64
1380934800,140.31,117.64,126.64,34.87,4376.24,130.72
1380938400,158.9,130.72,130.72,5.685,863.74,158.06
1380942000,164.48,118.76,158.06,14.58,1969.77,120.03
1380945600,206,120.03,120.03,2.906,414.05,158.31
1380949200,164.5,146.23,158.31,1.292,200.01,146.23
1380952800,164.48,116.5,146.23,10.15,1461.85,164.48
1380956400,164.89,152.42,164.48,3.488,563.93,152.42
1380960000,164.25,152.42,152.42,2.57,415.36,153.82
1380963600,153.82,153.82,153.82,0,0,153.82
1380967200,153.82,153.82,153.82,0,0,153.82
1380970800,153.82,153.82,153.82,0,0,153.82
1380974400,153.82,134.2,153.82,5.471,749.04,134.2
1380978000,134.2,122.98,134.2,1.584,201.49,131.64
1380981600,131.64,131.52,131.64,2.6,342,131.52
1380985200,161.65,124.1,131.52,27.9,3733.29,131.16
1380988800,182.31,88.98,131.16,44.62,5873.45,146.04
1380992400,167,116.21,146.04,61.93,8243.9,131.44
1380996000,165.77,120.13,131.44,128.58,16131.59,145.68
1380999600,167,122.44,145.68,42.3,5539.87,131.65
1381003200,170.92,115.46,131.65,19.09,2528.08,170.92
1381006800,182.01,122.48,170.92,15.73,2319.81,182.01
1381010400,182.01,125.15,182.01,22.35,3037.42,171.49
1381014000,181.68,126.6,171.49,8.688,1170,126.6
1381017600,164.16,118.12,126.6,17.28,2361.49,146.26
1381021200,166.82,136.49,146.26,7.05,1059.17,145.49
1381024800,164.19,121.69,145.49,18.47,2349.97,121.69
1381028400,181.71,121.69,121.69,0.4403,80.01,181.71
1381032000,181.71,110,181.71,15.36,1894,161.99
1381035600,163.06,161.99,161.99,1.319,215.01,163.06
1381039200,181.89,159.04,163.06,3.238,519.1,163.53
1381042800,163.53,133.65,163.53,2.197,328.65,162.95
1381046400,162.95,161.99,162.95,1.543,250,161.99
1381050000,163.04,146.65,161.99,1.452,225,146.65
1381053600,146.65,146.65,146.65,0,0,146.65
1381057200,146.65,146.65,146.65,0,0,146.65
1381060800,146.65,126.21,146.65,4.256,543.35,128.24
1381064400,146.84,128.24,128.24,2.739,363.93,146.84
1381068000,146.84,123.83,146.84,5.212,752.82,145.31
1381071600,146.63,126.73,145.31,9.816,1344.8,131.43
1381075200,146.4,119.36,131.43,26.49,3474.42,130.08
1381078800,167.19,115.9,130.08,7.335,948.8,167.19
1381082400,167.19,133.85,167.19,16.54,2331.99,133.85
1381086000,166.77,127.15,133.85,13.03,1862.79,148.51
1381089600,162.55,123.48,148.51,12.72,1645.21,162.55
1381093200,162.64,116.98,162.55,23.45,3093.41,127.76
1381096800,238,122,238,21.52,3096.77,122
1381100400,183.72,124.45,163.21,18.14,2740.56,183.72
1381104000,183.74,127.39,183.72,7.168,1050.87,154.85
1381107600,183.45,122.73,154.85,6.765,951.28,183.45
1381111200,184.08,127.55,183.45,9.691,1684.89,127.55
1381114800,184.08,127.55,127.55,7.875,1245.44,134.23
1381118400,183.74,134.23,134.23,8.903,1256.97,147.16
1381122000,163.24,124.73,147.16,17.86,2521.07,146.22
1381125600,161.01,131.77,146.22,7.543,1055.01,161.01
1381129200,183.8,133.52,161.01,1.555,219.99,133.52
1381132800,134.99,133.52,133.52,0.507,68.44,134.99
1381136400,134.99,134.99,134.99,0,0,134.99
1381140000,134.99,134.2,134.99,11.34,1525.34,134.98
1381143600,137.4,134.98,134.98,2.982,409.69,137.4
1381147200,137.4,137.4,137.4,0,0,137.4
1381150800,157.22,95.28,137.4,32.34,4311.09,129.35
1381154400,185.24,129.35,129.35,55.56,7533.16,133.17
1381158000,137,125.34,133.17,35.77,4752.48,137
